(B(t,307.278381,307.35379,307.753052,308.519714), D(t,184.938568,184.580078,184.290405,183.920837))
(B(t,313.374207,313.121246,313.706299,314.684509), D(t,188.002426,187.156998,187.073257,187.091034))
(B(t,314.684509,314.553406,314.106903,313.374207), D(t,187.091034,187.386246,187.688843,188.002426))
(B(t,216.214661,215.978973,215.776047,215.57312), D(t,356.412781,356.756042,356.932983,357.109924))
(B(t,215.57312,215.534744,215.496368,215.65744), D(t,357.109924,356.784271,356.458557,355.926453))
(B(t,215.65744,216.07962,216.209793,216.214661), D(t,355.926453,355.826813,356.002319,356.412781))
(B(t,222.523331,223.239883,223.800064,224.579163), D(t,191.333939,192.989761,194.266861,196.043106))
(B(t,224.579163,220.54155,218.325119,217.927185), D(t,196.043106,195.534103,193.674301,190.168411))
(B(t,217.927185,217.344254,220.067078,225.468323), D(t,190.168411,185.032654,181.856155,179.362946))
(B(t,225.468323,223.492218,221.114624,222.523331), D(t,179.362946,183.575409,186.889374,191.333939))
(B(t,227.496918,226.61972,228.423569,230.937973), D(t,187.362732,184.01207,182.673477,182.206894))
(B(t,230.937973,232.576401,233.732895,234.411606), D(t,182.206894,181.902878,183.16449,184.545517))
(B(t,234.411606,235.265167,234.712219,233.188477), D(t,184.545517,186.282318,187.885834,188.932739))
(B(t,233.188477,231.00412,229.111237,227.496918), D(t,188.932739,190.433472,189.900726,187.362732))
(B(t,213.878754,214.351669,214.87645,215.795105), D(t,183.399292,183.057175,183.039215,183.026245))
(B(t,215.795105,215.877014,215.375229,213.878754), D(t,183.026245,184.700089,185.749695,183.399292))
(B(t,245.643509,247.852371,247.539612,250.671082), D(t,250.372375,251.204315,254.491409,254.051788))
(B(t,250.671082,251.872269,252.831085,253.887207), D(t,254.051788,254.493591,254.04155,254.790009))
(B(t,253.887207,253.631088,252.566132,251.312469), D(t,254.790009,256.452301,256.441437,256.303375))
(B(t,251.312469,245.631699,240.527283,235.34967), D(t,256.303375,255.677765,257.446869,260.386902))
(B(t,235.34967,231.957306,235.261017,236.328705), D(t,260.386902,258.139191,257.529694,257.093018))
(B(t,236.328705,239.409164,239.077209,237.534012), D(t,257.093018,255.833115,254.390427,252.005295))
(B(t,237.534012,236.227783,234.469055,234.569733), D(t,252.005295,249.98645,248.097534,245.271027))
(B(t,234.569733,237.96843,238.206543,239.912003), D(t,245.271027,245.802353,248.958725,250.861786))
(B(t,239.912003,241.041321,241.319656,243.49675), D(t,250.861786,252.121918,254.485229,254.356567))
(B(t,243.49675,246.470932,243.301636,245.643509), D(t,254.356567,254.180786,251.073029,250.372375))
(B(t,234.657364,232.736099,230.937012,228.841995), D(t,260.519714,262.262878,263.484894,264.380615))
(B(t,228.841995,229.590546,230.911743,234.657364), D(t,264.380615,261.114197,258.599365,260.519714))
(B(t,228.48056,228.170731,227.827545,227.199142), D(t,265.628723,266.21637,266.454926,266.829895))
(B(t,227.199142,226.217285,225.765198,225.154846), D(t,266.829895,267.436462,267.007294,266.26593))
(B(t,225.154846,225.953049,226.771072,228.48056), D(t,266.26593,264.862335,263.001923,265.628723))
(B(t,224.751541,225.461731,225.938797,226.664886), D(t,266.042358,266.250031,266.502441,266.860596))
(B(t,226.664886,226.731628,226.549316,226.133026), D(t,266.860596,267.23941,267.512482,267.879578))
(B(t,226.133026,225.347992,224.796936,224.104584), D(t,267.879578,267.767792,267.561951,267.086761))
(B(t,224.104584,224.016266,224.201309,224.751541), D(t,267.086761,266.473602,266.230164,266.042358))
(B(t,234.840637,234.001297,234.029434,234.368591), D(t,245.422241,245.075226,244.394638,243.374176))
(B(t,234.368591,234.870239,235.195877,235.247559), D(t,243.374176,243.524994,243.97493,244.741882))
(B(t,235.247559,234.973587,234.930862,234.840637), D(t,244.741882,245.058899,245.323288,245.422241))
(B(t,184.958801,185.160919,184.931625,185.977402), D(t,294.39801,293.350739,292.345917,292.269836))
(B(t,185.977402,186.695663,186.932602,187.174896), D(t,292.269836,292.21756,292.846588,293.842957))
(B(t,187.174896,187.275955,187.524811,185.780197), D(t,293.842957,295.481293,297.155487,297.155609))
(B(t,185.780197,184.498734,185.11908,184.958801), D(t,297.155609,297.155701,295.658203,294.39801))
(B(t,244.506073,245.050003,245.308716,245.558151), D(t,247.02623,247.404419,247.812332,248.584824))
(B(t,245.558151,244.892242,244.117447,243.129456), D(t,248.584824,250.48056,250.166748,248.596939))
(B(t,243.129456,243.38353,243.8022,244.506073), D(t,248.596939,247.752014,247.403976,247.02623))
(B(t,259.153381,259.510437,260.00354,260.757263), D(t,229.261597,228.849228,228.646301,228.514984))
(B(t,260.757263,260.760956,260.388153,259.153381), D(t,228.514984,229.505295,230.197433,229.261597))
(B(t,111.508057,111.856796,111.885948,111.960167), D(t,470.230469,470.583862,470.867859,471.577759))
(B(t,111.960167,111.008118,110.009148,109.97139), D(t,471.577759,472.396423,472.793152,470.759521))
(B(t,109.97139,110.353073,110.77076,111.508057), D(t,470.759521,470.355896,470.258484,470.230469))
(B(t,131.004333,130.962769,130.766129,130.794495), D(t,35.186928,35.520725,35.817986,35.886539))
(B(t,130.794495,126.811195,127.27993,128.549088), D(t,35.886539,36.75251,34.584332,31.954155))
(B(t,128.549088,128.995346,129.149979,129.548019), D(t,31.954155,31.94459,32.060242,32.33287))
(B(t,129.548019,130.286469,130.739029,131.004333), D(t,32.33287,33.236805,34.006298,35.186928))
(B(t,116.293259,116.334259,116.670029,116.838882), D(t,30.249821,29.967051,30.004274,30.000443))
(B(t,116.838882,118.192223,119.376701,120.7444), D(t,30.000443,30.077551,30.158489,30.251949))
(B(t,120.7444,119.847771,118.833466,117.566391), D(t,30.251949,31.528631,31.092831,31.154428))
(B(t,117.566391,116.882828,116.567551,116.293259), D(t,31.154428,30.949104,30.740849,30.249821))
(B(t,123.000153,122.879929,122.759552,122.639175), D(t,29.00016,29.436708,29.873098,30.309486))
(B(t,122.639175,121.931602,122.295105,122.791351), D(t,30.309486,29.991211,29.616385,29.122675))
(B(t,122.791351,122.999695,123.0,123.000153), D(t,29.122675,28.9998,29.0,29.00016))
(B(t,83.725632,83.991409,84.136894,84.282379), D(t,476.352783,476.368164,476.511108,476.654083))
(B(t,84.282379,84.056702,83.831017,83.725632), D(t,476.654083,476.596161,476.538269,476.352783))
(B(t,86.000153,86.122269,86.244247,86.366226), D(t,468.0,468.143463,468.286926,468.430359))
(B(t,86.366226,86.27784,86.189438,86.050369), D(t,468.430359,468.381348,468.332336,468.141663))
(B(t,86.050369,85.999695,86.0,86.000153), D(t,468.141663,468.0,468.0,468.0))
(B(t,143.5681,143.81105,143.506317,142.721375), D(t,34.883888,35.660328,35.988297,35.397469))
(B(t,142.721375,142.844101,143.042419,143.5681), D(t,35.397469,35.010075,34.897938,34.883888))
(B(t,144.011093,143.686462,143.477478,142.957138), D(t,34.792313,34.996334,35.010693,35.073631))
(B(t,142.957138,142.690094,142.73439,142.970657), D(t,35.073631,34.749554,34.376904,33.773148))
(B(t,142.970657,143.337601,143.512558,143.928436), D(t,33.773148,33.633415,33.724781,33.98827))
(B(t,143.928436,144.169327,144.12674,144.011093), D(t,33.98827,34.160397,34.602642,34.792313))
(B(t,148.01944,148.499374,148.902374,149.606552), D(t,25.422001,25.06883,25.040716,25.051767))
(B(t,149.606552,149.88269,149.268616,148.253967), D(t,25.051767,26.13302,26.836916,27.248604))
(B(t,148.253967,147.959991,147.951248,148.01944), D(t,27.248604,26.597437,26.172247,25.422001))
(B(t,158.724487,158.841171,158.729187,158.284424), D(t,34.144585,34.412251,34.814598,35.199387))
(B(t,158.284424,158.133041,158.314423,158.724487), D(t,35.199387,34.880981,34.580128,34.144585))
(B(t,49.038658,49.271469,49.5028,50.100346), D(t,470.8125,470.360626,470.278717,470.158752))
(B(t,50.100346,51.724369,52.848347,54.263306), D(t,470.158752,469.926605,470.3013,471.032349))
(B(t,54.263306,54.162926,53.711483,53.183235), D(t,471.032349,472.183472,473.233704,474.625))
(B(t,53.183235,52.697426,52.288418,51.264534), D(t,474.625,474.98175,474.997375,474.977356))
(B(t,51.264534,50.585793,50.287609,49.260094), D(t,474.977356,474.224579,473.793396,474.061615))
(B(t,49.260094,49.038998,49.038082,49.038658), D(t,474.061615,473.15387,472.168152,470.8125))
(B(t,206.988831,208.11116,210.269318,212.526093), D(t,170.211624,167.465118,166.25708,165.310059))
(B(t,212.526093,213.853012,215.743469,216.611847), D(t,165.310059,164.75325,163.178665,165.65123))
(B(t,216.611847,217.244995,218.247681,214.965408), D(t,165.65123,167.453979,169.821564,170.726715))
(B(t,214.965408,213.590469,212.384338,210.805939), D(t,170.726715,171.105896,172.097244,172.977585))
(B(t,210.805939,208.855698,207.463257,206.988831), D(t,172.977585,172.971649,172.44014,170.211624))
(B(t,167.454803,168.026901,168.453064,168.935028), D(t,31.483679,30.260899,29.398308,28.244068))
(B(t,168.935028,171.778931,170.454559,169.986694), D(t,28.244068,28.721169,30.826927,32.141949))
(B(t,169.986694,169.679688,168.041855,167.454803), D(t,32.141949,33.004845,33.623978,31.483679))
(B(t,60.996048,60.906082,60.820179,60.872543), D(t,468.99469,469.027161,469.064911,469.055481))
(B(t,60.872543,61.010818,61.000107,60.996048), D(t,469.055481,469.008331,469.0,468.99469))
(B(t,14.776722,15.071095,15.020123,15.045181), D(t,476.38092,476.651154,476.585449,476.552521))
(B(t,15.045181,13.90896,12.778055,11.576029), D(t,476.552521,477.520386,476.908875,476.49057))
(B(t,11.576029,12.46915,13.513339,14.776722), D(t,476.49057,475.342377,476.036285,476.38092))
(B(t,131.340729,129.922867,128.72287,129.618347), D(t,35.494122,35.038376,34.655487,32.784042))
(B(t,129.618347,131.44043,132.891434,133.613541), D(t,32.784042,31.313427,31.651817,33.442097))
(B(t,133.613541,134.224945,132.704346,131.340729), D(t,33.442097,34.95792,35.104286,35.494122))
(B(t,275.077148,269.766205,264.130798,257.979645), D(t,181.760056,185.581894,187.00737,186.837906))
(B(t,257.979645,255.179077,253.813522,253.286575), D(t,186.837906,186.760757,185.44696,182.757614))
(B(t,253.286575,252.115417,255.148056,260.321869), D(t,182.757614,176.780457,169.569366,166.386719))
(B(t,260.321869,265.247467,274.023895,278.379547), D(t,166.386719,163.356735,163.610367,166.782364))
(B(t,278.379547,279.497223,279.801666,279.584351), D(t,166.782364,167.596298,168.441544,169.719254))
(B(t,279.584351,279.1698,279.078461,277.871399), D(t,169.719254,172.157227,174.664246,177.300323))
(B(t,277.871399,277.537628,277.090424,275.077148), D(t,177.300323,179.311432,180.854309,181.760056))
(B(t,238.062531,236.191513,234.773392,231.869614), D(t,164.083893,166.969971,166.769348,165.362839))
(B(t,231.869614,225.665039,225.278076,225.211472), D(t,165.362839,162.357468,157.253296,151.671356))
(B(t,225.211472,225.196991,225.478683,226.90152), D(t,151.671356,150.457458,149.28743,148.976852))
(B(t,226.90152,228.663651,229.250122,229.696945), D(t,148.976852,148.592239,149.914551,151.176575))
(B(t,229.696945,230.408157,229.660767,231.262161), D(t,151.176575,153.18541,155.551422,157.530228))
(B(t,231.262161,232.83609,234.806931,237.962982), D(t,157.530228,153.190964,153.043961,156.991684))
(B(t,237.962982,237.962982,237.931534,237.976181), D(t,156.991684,154.463043,151.933853,149.405991))
(B(t,237.976181,237.998627,238.468735,239.958649), D(t,149.405991,148.135773,147.043365,147.048843))
(B(t,239.958649,241.455734,241.787323,241.942154), D(t,147.048843,147.054382,148.186172,149.428604))
(B(t,241.942154,242.599136,243.685654,238.062531), D(t,149.428604,154.700348,160.072418,164.083893))
(B(t,251.850586,248.180954,247.290695,247.907013), D(t,225.268433,222.412766,218.812897,214.833969))
(B(t,247.907013,248.600571,251.348984,254.820923), D(t,214.833969,210.356674,209.483887,212.471115))
(B(t,254.820923,257.879425,259.184296,256.992096), D(t,212.471115,215.102631,221.857162,224.21019))
(B(t,256.992096,255.716568,254.215607,251.850586), D(t,224.21019,225.57933,226.694382,225.268433))
(B(t,277.270447,278.496338,280.458191,279.851837), D(t,149.587097,150.626144,150.988861,152.592728))
(B(t,279.851837,279.180725,277.535461,276.329437), D(t,152.592728,154.368011,152.965576,152.999634))
(B(t,276.329437,272.843689,269.30246,265.888824), D(t,152.999634,153.098038,152.792007,153.323883))
(B(t,265.888824,263.701691,262.976074,262.338348), D(t,153.323883,153.664642,153.173538,151.26915))
(B(t,262.338348,261.50473,263.20871,264.807831), D(t,151.26915,148.779846,148.368698,147.96701))
(B(t,264.807831,269.011871,273.052368,277.270447), D(t,147.96701,146.911026,147.581329,149.587097))
(B(t,257.989319,261.08316,265.196747,269.341858), D(t,198.575897,195.226028,193.047073,190.933151))
(B(t,269.341858,270.160126,271.274261,271.773682), D(t,190.933151,190.515854,189.99881,191.41243))
(B(t,271.773682,272.137482,271.275024,270.568146), D(t,191.41243,192.442154,192.813156,193.240952))
(B(t,270.568146,267.157684,263.75589,260.106201), D(t,193.240952,195.304993,197.383408,199.529007))
(B(t,260.106201,259.427063,258.992767,257.989319), D(t,199.529007,199.404037,199.206772,198.575897))
(B(t,275.136108,275.605469,276.454895,277.568787), D(t,181.907822,180.617004,179.344772,177.873886))
(B(t,277.568787,279.284302,278.875519,275.136108), D(t,177.873886,180.304123,181.919342,181.907822))
(B(t,274.09021,275.227539,275.916473,276.825012), D(t,188.901031,189.058212,189.287552,189.810562))
(B(t,276.825012,275.686554,274.386505,272.764954), D(t,189.810562,190.820053,192.483582,191.182709))
(B(t,272.764954,271.901886,272.509552,274.09021), D(t,191.182709,190.490326,189.397949,188.901031))
(B(t,314.569794,313.92865,314.018097,311.673157), D(t,177.278732,179.121353,181.468948,180.900665))
(B(t,311.673157,309.760803,310.437836,310.695526), D(t,180.900665,180.43718,178.551041,177.114471))
(B(t,310.695526,310.724365,310.713959,310.725067), D(t,177.114471,176.953796,176.786301,176.622192))
(B(t,310.725067,310.911652,309.363403,313.355286), D(t,176.622192,173.86171,169.348114,169.478271))
(B(t,313.355286,315.908478,314.767761,314.569794), D(t,169.478271,169.561508,174.187912,177.278732))
(B(t,252.906311,253.766525,254.562531,255.696777), D(t,253.294876,251.790131,250.693527,249.526062))
(B(t,255.696777,258.589386,256.303986,255.306564), D(t,249.526062,251.008743,252.124283,253.693222))
(B(t,255.306564,254.138168,253.442719,252.906311), D(t,253.693222,254.602158,254.490753,253.294876))
(B(t,252.715057,253.423172,253.875824,254.631332), D(t,253.031586,253.239227,253.591721,253.970276))
(B(t,254.631332,254.942413,254.816071,254.338211), D(t,253.970276,254.338104,254.619415,254.937759))
(B(t,254.338211,253.246231,252.37117,251.260406), D(t,254.937759,254.902954,254.770691,254.403458))
(B(t,251.260406,251.503006,251.981308,252.715057), D(t,254.403458,253.837799,253.507111,253.031586))
(B(t,263.244385,255.936737,255.286667,256.631104), D(t,184.237442,185.098145,184.381104,177.649811))
(B(t,256.631104,257.504456,259.285309,264.384399), D(t,177.649811,173.277344,169.635422,167.660767))
(B(t,264.384399,262.407074,262.141266,265.590302), D(t,167.660767,172.840469,177.324936,181.549774))
(B(t,265.590302,267.511261,264.530426,263.244385), D(t,181.549774,183.902847,183.44339,184.237442))
(B(t,275.940308,275.059998,273.432556,270.670227), D(t,171.830383,174.749954,176.231308,175.39032))
(B(t,270.670227,268.989075,267.918579,267.983185), D(t,175.39032,174.878464,173.525696,171.61113))
(B(t,267.983185,268.047485,269.191132,270.898926), D(t,171.61113,169.704407,168.441864,168.001877))
(B(t,270.898926,273.746643,275.225281,275.940308), D(t,168.001877,167.268173,168.907562,171.830383))
